[1.e+08 1.e-44]
[2.08058043e+06 8.76297598e-49]
[5.68261377e+06 3.27393586e-48]
[5.67960681e+06 1.86237477e-48]
[5.67960681e+06 1.86237477e-48]
[5.67960681e+06 1.86237477e-48]
[5.67960681e+06 1.86237477e-48]
[3.16783185e+06 2.67845189e-48]
[1.46977340e+06 1.91556248e-48]
[6.12663565e+06 2.41510225e-48]
[6.12663565e+06 2.41510225e-48]
[4.03808757e+06 9.69593463e-49]
[1.50739115e+06 1.18515156e-48]
[1.50739115e+06 1.18515156e-48]
[1.59698929e+06 4.19360093e-48]
[1.08246806e+06 3.91740922e-47]
[1.35058633e+06 8.88764942e-47]
[4.54817176e+06 9.33783636e-47]
[3.06173845e+06 9.88560515e-46]
[3.99434870e+06 7.83834445e-46]
[2.04447389e+06 1.24366408e-45]
[1.77194694e+06 8.55197634e-45]
[3.32576737e+06 4.14541400e-45]
[3.32576737e+06 4.14541400e-45]
[3.32576737e+06 4.14541400e-45]
[3.32576737e+06 4.14541400e-45]
[2.35343052e+06 4.61217927e-45]
[6.02478560e+06 5.69651566e-45]
[2.84617952e+06 1.66055628e-45]
[4.46376294e+06 5.18361929e-45]
[1.45472641e+06 8.85239079e-45]
[2.74832824e+06 2.73228603e-45]
[2.74832824e+06 2.73228603e-45]
[2.74832824e+06 2.73228603e-45]
[1.10634388e+06 5.63773997e-45]
[2.38087396e+06 4.63890777e-45]
[2.38087396e+06 4.63890777e-45]
[2.38087396e+06 4.63890777e-45]
[2.38087396e+06 4.63890777e-45]
[3.14804604e+06 6.25272750e-45]
[1.73063087e+06 7.85092689e-45]
[1.34174249e+06 4.29663097e-45]
[6.35958754e+06 1.65827620e-45]
[6.35958754e+06 1.65827620e-45]
[1.83043773e+06 4.58260052e-46]
[4.08859108e+06 1.65510038e-45]
[4.16571311e+06 4.17972892e-46]
[2.12598422e+06 1.25687968e-46]
[2.07767709e+06 1.37034716e-46]
[3.50743676e+06 2.69066805e-46]
[3.54649488e+06 2.03131535e-46]
[7.55489059e+06 4.32864550e-46]
[2.60165151e+06 1.98163624e-46]
[2.05465506e+06 6.41713505e-47]
[2.05465506e+06 6.41713505e-47]
[1.76866460e+06 3.78983663e-46]
[3.70158261e+06 6.54196024e-47]
[1.12983867e+06 9.97857007e-47]
[2.09763887e+06 3.84695753e-46]
[1.13563752e+06 1.21856068e-46]
[1.13563752e+06 1.21856068e-46]
[5.29859185e+06 2.90327237e-46]
[6.58155155e+06 3.07463740e-46]
[1.67248374e+06 2.83061979e-46]
[1.14861783e+06 3.37061394e-46]
[1.30486479e+06 1.66076161e-46]
[1.18321520e+06 3.14689573e-46]
[7.45797577e+06 3.14372543e-46]
[7.45797577e+06 3.14372543e-46]
[7.45797577e+06 3.14372543e-46]
[7.45797577e+06 3.14372543e-46]
[4.12414240e+06 2.03201279e-46]
[4.12414240e+06 2.03201279e-46]
[2.41272042e+06 1.24417166e-46]
[3.46274566e+06 3.02709283e-46]
[6.43028129e+06 3.81720083e-46]
[5.44535124e+06 8.24220034e-46]
[5.44535124e+06 8.24220034e-46]
[5.44535124e+06 8.24220034e-46]
[4.55755055e+06 2.96129842e-46]
[1.75424844e+06 2.82584337e-46]
[3.66605987e+06 4.51448486e-45]
[3.66605987e+06 4.51448486e-45]
[4.12817767e+06 1.22634420e-45]
[4.12817767e+06 1.22634420e-45]
[7.31131025e+06 3.20328940e-45]
[7.31131025e+06 3.20328940e-45]
[3.08831009e+06 1.75039180e-45]
[1.74587659e+06 1.95960792e-45]
[2.02684549e+06 8.80545704e-46]
[1.78946318e+06 1.69696298e-45]
[1.71962170e+06 1.67463731e-45]
[3.07139465e+06 8.87191712e-46]
[3.34076439e+06 7.89227655e-46]
[1.12309781e+06 2.81394303e-46]
[3.37013750e+06 4.87584082e-46]
[6.30817698e+06 1.68413650e-46]
[6.30817698e+06 1.68413650e-46]
[6.30817698e+06 1.68413650e-46]
[2.34167088e+06 8.88681826e-47]
[2.34167088e+06 8.88681826e-47]
[5.90439539e+06 1.85250216e-46]
[5.90439539e+06 1.85250216e-46]
[5.43859919e+06 1.32930043e-46]
[2.38479848e+06 4.84631328e-46]
[2.38479848e+06 4.84631328e-46]
[1.91108122e+06 4.65976564e-46]
[1.47501657e+06 7.14995848e-46]
[1.33535852e+06 6.40933807e-46]
[1.90955168e+06 1.14366433e-45]
[1.80889185e+06 1.82820945e-45]
[2.22167410e+06 2.72435628e-46]
[5.46135949e+06 5.34711857e-46]
[5.46135949e+06 5.34711857e-46]
[4.88095261e+06 7.15847781e-46]
[3.14091964e+06 1.62816221e-45]
[1.93184143e+06 1.31509123e-45]
[1.02890020e+06 1.78459113e-46]
[1.57551807e+06 9.92773515e-46]
[3.07480351e+06 5.22621789e-46]
[1.04065621e+06 1.56367457e-46]
[1.07949668e+06 7.91154658e-47]
[3.18425424e+06 7.58435608e-46]
[3.19734827e+06 3.96351100e-45]
[3.00447802e+06 5.15435303e-45]
[3.00447802e+06 5.15435303e-45]
[1.49091511e+06 9.36702862e-45]
[2.40596109e+06 6.54114480e-45]
[2.40596109e+06 6.54114480e-45]
[2.76754272e+06 8.60835285e-45]
[2.76754272e+06 8.60835285e-45]
[7.06104524e+06 4.10931933e-45]
[2.68592769e+06 6.24083607e-45]
[5.14967539e+06 3.60997940e-45]
[6.18666235e+06 1.95885654e-45]
[6.18666235e+06 1.95885654e-45]
[6.18666235e+06 1.95885654e-45]
[1.43374867e+06 1.78050576e-45]
[1.23637949e+06 1.46520874e-45]
[4.82452398e+06 4.79564666e-46]
[2.58065664e+06 7.14354105e-46]
[1.42539160e+06 7.42448038e-46]
[1.04326293e+06 2.09666198e-46]
[7.13498900e+06 5.82637851e-46]
[6.45109341e+06 1.60177638e-45]
[5.83824978e+06 2.26638960e-45]
[5.83824978e+06 2.26638960e-45]
[1.87127764e+06 2.02196430e-45]
[1.87127764e+06 2.02196430e-45]
[1.59212389e+06 8.85740611e-46]
[1.17216135e+06 2.55292266e-45]
[1.81281868e+06 2.90621359e-45]
[4.91976167e+06 1.96940197e-45]
[5.57207167e+06 3.64139532e-45]
[5.57207167e+06 3.64139532e-45]
[2.29042126e+06 3.23108763e-45]
[5.33238904e+06 1.42585717e-45]
[5.33238904e+06 1.42585717e-45]
[3.11056621e+06 4.90138947e-45]
[7.25809585e+06 8.78448598e-45]
[3.11102731e+06 5.15017177e-45]
[1.65181408e+06 4.78072497e-45]
[1.40788740e+06 7.07997183e-45]
[2.35794259e+06 7.88246037e-45]
[1.13606336e+06 4.93789619e-45]
[2.73621162e+06 4.52139915e-45]
[2.73621162e+06 4.52139915e-45]
[3.59819764e+06 4.05225115e-45]
[3.88601256e+06 2.34247547e-45]
[1.37447778e+06 1.80138432e-45]
[2.26578561e+06 5.41772356e-45]
[2.75779952e+06 9.23153136e-46]
[2.24735201e+06 3.24299831e-46]
[2.62203962e+06 1.64997348e-46]
[1.69045888e+06 2.21641597e-46]
[3.30686127e+06 4.43636693e-47]
[3.30686127e+06 4.43636693e-47]
[3.90205775e+06 1.51039871e-46]
[3.26528512e+06 2.73814290e-46]
[3.24663554e+06 7.63188035e-46]
[2.91543979e+06 3.48138403e-45]
[4.49755449e+06 1.83001622e-45]
[3.02640463e+06 1.39145914e-45]
[3.02640463e+06 1.39145914e-45]
[1.81935579e+06 1.07530733e-45]
[1.32439546e+06 8.31561935e-46]
[2.11993184e+06 1.06309720e-45]
[3.8307434e+06 1.1041603e-45]
[5.29094277e+06 2.24303751e-45]
[5.29094277e+06 2.24303751e-45]
[5.29094277e+06 2.24303751e-45]
[5.29094277e+06 2.24303751e-45]
[5.96250992e+06 5.57718193e-45]
[3.35224846e+06 3.10913571e-45]
[3.35224846e+06 3.10913571e-45]
[3.35224846e+06 3.10913571e-45]
[3.35224846e+06 3.10913571e-45]
[2.11944283e+06 4.78295177e-45]
[7.08883695e+06 7.44514665e-45]
[7.08883695e+06 7.44514665e-45]
[7.08883695e+06 7.44514665e-45]
[7.08883695e+06 7.44514665e-45]
[7.08883695e+06 7.44514665e-45]
[1.19118692e+06 1.83393060e-45]
[2.86632535e+06 7.10183001e-46]
[2.86632535e+06 7.10183001e-46]
[6.48332267e+06 7.51103005e-46]
[6.7226986e+06 1.2879858e-46]
[5.47218306e+06 2.05119187e-46]
[2.98547391e+06 6.29304276e-46]
[4.54604591e+06 1.37324489e-45]
[4.98605221e+06 1.62243048e-45]
[5.99841182e+06 7.26006766e-45]
[5.52024166e+06 3.62157443e-45]
[5.52024166e+06 3.62157443e-45]
[3.56828636e+06 7.26871257e-45]
[5.09438616e+06 3.51532477e-45]
[2.92822858e+06 5.78989224e-45]
[4.89686198e+06 3.96093027e-45]
[6.15636094e+06 7.04829734e-45]
[3.43216494e+06 4.27021541e-45]
[2.75363689e+06 2.66247370e-45]
[2.75363689e+06 2.66247370e-45]
[1.70849570e+06 4.54503374e-46]
[1.47727740e+06 1.11094456e-45]
[2.20229596e+06 4.80172998e-46]
[7.28065250e+06 2.03949197e-45]
[2.53862533e+06 3.24503696e-45]
[5.94499557e+06 4.83693913e-45]
[1.04863702e+06 6.44951945e-45]
[1.12851521e+06 2.21218424e-45]
[1.40723369e+06 1.50463248e-45]
[1.40723369e+06 1.50463248e-45]
[4.19816917e+06 1.46931838e-45]
[4.19816917e+06 1.46931838e-45]
[7.07244044e+06 1.36438048e-45]
[7.07244044e+06 1.36438048e-45]
[6.15730484e+06 1.61014661e-45]
[2.71509485e+06 2.99662577e-46]
[1.98857231e+06 1.12634005e-46]
[3.38580479e+06 3.95935089e-46]
[2.59941001e+06 3.01236956e-46]
[2.50190998e+06 8.91161407e-46]
[2.50190998e+06 8.91161407e-46]
[1.75484410e+06 4.16470913e-45]
[2.09073208e+06 4.69711359e-45]
[1.11851242e+06 1.20453557e-45]
[4.60080119e+06 6.84677209e-46]
[3.59925597e+06 9.19257499e-46]
[3.59925597e+06 9.19257499e-46]
[1.38088448e+06 2.26614481e-45]
[1.38088448e+06 2.26614481e-45]
[5.00268214e+06 7.45704084e-46]
[5.00268214e+06 7.45704084e-46]
[5.00268214e+06 7.45704084e-46]
[5.00268214e+06 7.45704084e-46]
[3.64033353e+06 3.31944890e-46]
[3.64033353e+06 3.31944890e-46]
[3.64033353e+06 3.31944890e-46]
[6.83196246e+06 3.08306656e-46]
[2.01816586e+06 4.24348524e-46]
[2.01816586e+06 4.24348524e-46]
[6.92970104e+06 1.11045478e-45]
[6.92970104e+06 1.11045478e-45]
[6.92970104e+06 1.11045478e-45]
[6.92970104e+06 1.11045478e-45]
[6.92970104e+06 1.11045478e-45]
[6.92970104e+06 1.11045478e-45]
[5.63964584e+06 6.89871654e-46]
[5.63964584e+06 6.89871654e-46]
[3.04956608e+06 1.77963530e-46]
[2.50263208e+06 2.00431915e-46]
[1.32125762e+06 4.23241712e-46]
[1.38671823e+06 1.50042125e-46]
[7.12387713e+06 2.07009043e-46]
[4.93112015e+06 4.21804279e-46]
[4.93112015e+06 4.21804279e-46]
[7.41316608e+06 5.49940209e-46]
[7.41316608e+06 5.49940209e-46]
[7.41316608e+06 5.49940209e-46]
[4.31386350e+06 3.37582349e-46]
[5.32835917e+06 5.37880227e-47]
[2.82924069e+06 8.86062231e-47]
[3.39662500e+06 1.63383118e-46]
[2.74579186e+06 1.06588999e-46]
[4.33334455e+06 3.73209963e-47]
[6.23412547e+06 1.59106122e-47]
[2.37393518e+06 4.28751028e-47]
[1.95534113e+06 4.51063738e-46]
[2.88709200e+06 2.17404135e-46]
[2.72537030e+06 2.53370926e-46]
[2.02460820e+06 8.50535531e-46]
[2.02460820e+06 8.50535531e-46]
[1.18702016e+06 1.30845860e-45]
[1.57949085e+06 7.13800488e-46]
[3.11850930e+06 2.96449256e-46]
[1.97410131e+06 1.00244586e-46]
[2.60804181e+06 9.07762569e-47]
[1.0706493e+06 1.9088622e-46]
[3.29368314e+06 2.50117031e-46]
[2.52442789e+06 1.85697094e-46]
[1.18979332e+06 2.36804498e-46]
[1.40844234e+06 1.58396924e-45]
[2.57638429e+06 1.46025265e-45]
[4.28165888e+06 3.59331562e-45]
[1.58878228e+06 8.67859000e-45]
[3.57737952e+06 8.48687243e-45]
[3.57737952e+06 8.48687243e-45]
[3.03837723e+06 3.60309202e-45]
[3.27513920e+06 3.14820883e-45]
[2.47125545e+06 4.49700357e-45]
[6.11994789e+06 4.69010323e-45]
[6.49820185e+06 3.56215526e-45]
[3.40960683e+06 9.30875094e-46]
[3.40960683e+06 9.30875094e-46]
[3.84511795e+06 3.89063758e-45]
[5.86438011e+06 4.49840522e-45]
[5.87090284e+06 4.43352672e-45]
[5.87090284e+06 4.43352672e-45]
[6.98675941e+06 5.76425956e-45]
[7.09522530e+06 5.08120624e-45]
[4.79468781e+06 8.06668054e-45]
[1.39438300e+06 8.36194994e-45]
[1.07520353e+06 2.47800450e-45]
[1.33448545e+06 4.53485846e-45]
[4.28904808e+06 1.01961433e-45]
[4.46310140e+06 5.04151427e-46]
[4.46310140e+06 5.04151427e-46]
[4.46310140e+06 5.04151427e-46]
[4.46310140e+06 5.04151427e-46]
[6.75811405e+06 7.82903735e-46]
[3.68178891e+06 5.21038848e-45]
[1.31493804e+06 4.93380065e-45]
[1.18390215e+06 1.93788861e-45]
[1.38670383e+06 5.38465181e-45]
[1.38670383e+06 5.38465181e-45]
[4.52886008e+06 3.60813011e-45]
[4.52886008e+06 3.60813011e-45]
[4.52886008e+06 3.60813011e-45]
[1.92429866e+06 1.81516810e-45]
[1.10455104e+06 5.57999341e-45]
[2.70436913e+06 3.70596035e-45]
[4.36780252e+06 4.27609660e-45]
[1.58760267e+06 3.90557382e-45]
[2.53959761e+06 1.28081535e-45]
[5.89801743e+06 9.58641749e-46]
[3.72833446e+06 5.49143929e-46]
[3.72833446e+06 5.49143929e-46]
[3.72833446e+06 5.49143929e-46]
[4.09975836e+06 3.99899099e-46]
[4.09975836e+06 3.99899099e-46]
[1.12718455e+06 3.75894784e-46]
[1.76996304e+06 4.67181867e-46]
[1.00396907e+06 7.32302987e-46]
[1.68913760e+06 5.65420389e-46]
[1.68913760e+06 5.65420389e-46]
[1.44859716e+06 1.09143291e-45]
[1.33058528e+06 3.69499556e-45]
[1.62401799e+06 1.52397049e-45]
[1.70516484e+06 1.84596843e-45]
[2.32043978e+06 9.29127614e-46]
[1.95802239e+06 9.90536550e-46]
[1.31277601e+06 1.10902365e-45]
[3.49334168e+06 1.45288046e-45]
[3.24192558e+06 9.59595606e-46]
[1.78635989e+06 1.14609870e-45]
[4.59628566e+06 4.42192506e-46]
[2.13471125e+06 8.72785285e-46]
[1.62174370e+06 2.49195261e-45]
[1.07065490e+06 7.45656406e-45]
[1.24533218e+06 2.39452093e-45]
[4.92506540e+06 9.88609636e-46]
[1.32525602e+06 3.86472731e-46]
[1.04610649e+06 2.61080175e-45]
[2.24349227e+06 7.92009141e-46]
[3.83313072e+06 3.88270123e-46]
[3.83313072e+06 3.88270123e-46]
[6.85742965e+06 5.83230758e-47]
[7.18545798e+06 6.51158428e-47]
[7.18545798e+06 6.51158428e-47]
[7.18545798e+06 6.51158428e-47]
[7.16637110e+06 1.79976694e-46]
[3.88378119e+06 3.93742927e-46]
[5.54743441e+06 1.74594324e-46]
[4.85664918e+06 9.06912246e-47]
[4.85664918e+06 9.06912246e-47]
[3.41732786e+06 9.47450037e-47]
[1.95274898e+06 1.64045617e-46]
[1.47948703e+06 6.52642732e-46]
[2.66414547e+06 2.50428917e-46]
[1.32098551e+06 1.46944912e-46]
[2.43584853e+06 3.54492409e-46]
[2.55524313e+06 3.76275148e-46]
[6.07284403e+06 2.70172027e-46]
[3.06280765e+06 4.42787699e-46]
[3.06280765e+06 4.42787699e-46]
[7.39941178e+06 1.03951936e-46]
[2.29143236e+06 4.49236042e-47]
[4.23667567e+06 1.87081928e-47]
[4.23667567e+06 1.87081928e-47]
[5.87666246e+06 5.12011746e-47]
[3.42921905e+06 1.10476987e-47]
[4.39087793e+06 6.19419471e-47]
[6.49919737e+06 2.15027395e-47]
[6.49919737e+06 2.15027395e-47]
[1.25966141e+06 4.43571964e-47]
[3.81478540e+06 1.57035977e-46]
[7.15091682e+06 3.04338305e-46]
[5.16717875e+06 1.05149767e-46]
[4.08406044e+06 1.45981194e-46]
[1.74701576e+06 2.95661662e-46]
[2.34786762e+06 1.08652817e-46]
[2.34786762e+06 1.08652817e-46]
[7.13968123e+06 7.46943412e-47]
[7.13968123e+06 7.46943412e-47]
[4.46166294e+06 1.50882327e-47]
[1.07842767e+06 6.69453705e-48]
[1.09047425e+06 9.41606942e-49]
[1.68375374e+06 7.17803871e-48]
[3.10451069e+06 3.72377532e-48]
[3.10451069e+06 3.72377532e-48]
[1.32343355e+06 1.26022853e-48]
[3.88878582e+06 6.47062711e-49]
[2.96992009e+06 5.66166650e-50]
[3.04018954e+06 1.58449741e-50]
[2.92007392e+06 3.64618167e-51]
[8.90709759e+06 3.53848627e-51]
[8.90709759e+06 3.53848627e-51]
[2.18847785e+06 1.71510371e-51]
[1.50649836e+07 2.70105765e-51]
[1.20973915e+07 4.06778023e-51]
[1.20973915e+07 4.06778023e-51]
[8.04311585e+06 7.84087119e-51]
[6.91862351e+06 7.83577802e-51]
[6.91862351e+06 7.83577802e-51]
[1.26234836e+06 4.70793644e-51]
[1.08805698e+06 4.55687141e-51]
[1.90671599e+06 1.38438798e-50]
[3.15277181e+06 1.09644416e-50]
[1.66675177e+06 3.35488107e-50]
[1.52563585e+06 6.07048531e-50]
[1.59713528e+06 5.61229993e-50]
[1.07283039e+06 1.05634278e-49]
[2.23739926e+06 1.22662887e-49]
[1.23355571e+06 1.57924747e-49]
[4.33481315e+06 4.14632553e-49]
[1.95916682e+06 3.29085347e-48]
[2.28867489e+06 1.08169777e-48]
[5.02507250e+06 8.41680988e-49]
[5.33653110e+06 6.91720279e-49]
[5.33653110e+06 6.91720279e-49]
[5.33653110e+06 6.91720279e-49]
[5.33653110e+06 6.91720279e-49]
[4.65361211e+06 4.26100541e-49]
[4.78194208e+06 5.17992950e-49]
[4.78194208e+06 5.17992950e-49]
[1.58508368e+06 7.67087676e-49]
[1.95374754e+06 4.71655931e-49]
[2.24595614e+06 6.66976604e-49]
[2.07638703e+06 8.68771497e-49]
[6.96938629e+06 2.46342241e-48]
[6.90690383e+06 3.54768318e-48]
[4.65263092e+06 1.24425473e-47]
[1.71996843e+06 4.87356755e-48]
[1.43311209e+06 4.39476982e-48]
[1.43311209e+06 4.39476982e-48]
[1.37101028e+06 4.64693512e-48]
[2.88825130e+06 1.05202379e-47]
[2.88948892e+06 4.43041917e-47]
[2.88948892e+06 4.43041917e-47]
[2.88948892e+06 4.43041917e-47]
[3.29603758e+06 3.06273264e-47]
[3.29870589e+06 3.33562706e-47]
[3.56040591e+06 2.06356636e-47]
[6.22469555e+06 1.34380558e-47]
[6.22469555e+06 1.34380558e-47]
[6.24213046e+06 1.77112667e-47]
[2.18858711e+06 1.11715077e-47]
[5.50271649e+06 1.15465886e-47]
[2.80421114e+06 1.00049879e-47]
[2.14550368e+06 6.41815114e-48]
[2.48555327e+06 9.21325132e-48]
[6.65858815e+06 2.37346942e-48]
[6.65858815e+06 2.37346942e-48]
[2.78502264e+06 3.33060957e-48]
[2.63737059e+06 2.99509660e-48]
[7.57149110e+06 2.37917929e-48]
[2.87741816e+06 2.89810338e-48]
[1.27764340e+06 7.57010711e-48]
[1.44578171e+06 4.17752965e-48]
[3.01474800e+06 1.88531845e-48]
[1.54437111e+06 4.59378285e-49]
[1.68009210e+06 1.94783706e-49]
[2.10275548e+06 4.24150574e-49]
[1.92284027e+06 1.97993722e-49]
[1.62457670e+06 1.53093821e-49]
[2.93889908e+06 1.21968831e-49]
[7.51774204e+06 7.84875438e-50]
[7.51774204e+06 7.84875438e-50]
[7.51774204e+06 7.84875438e-50]
[5.88564341e+06 2.17496902e-49]
[4.95858516e+06 3.03240025e-49]
[1.88823566e+06 1.21722716e-49]
[1.27785336e+06 2.71200595e-49]
[1.73797685e+06 1.12850138e-48]
[1.73797685e+06 1.12850138e-48]
[1.61026304e+06 1.54838591e-49]
[6.16351419e+06 1.45040350e-49]
[5.10057174e+06 4.51768940e-49]
[3.52917602e+06 7.13384258e-49]
[3.30882926e+06 8.80983600e-50]
[1.11537154e+07 1.61668257e-50]
[1.11537154e+07 1.61668257e-50]
[1.11537154e+07 1.61668257e-50]
[1.11537154e+07 1.61668257e-50]
[5.57501757e+06 5.34311698e-50]
[5.57501757e+06 5.34311698e-50]
[5.28434653e+06 5.02238620e-50]
[5.28434653e+06 5.02238620e-50]
[1.08733574e+06 9.12077165e-51]
[4.07023315e+06 1.35722666e-50]
[3.05408359e+06 1.77846085e-50]
[5.07652974e+06 1.83800546e-50]
[8.04254236e+06 3.93128302e-50]
[8.04254236e+06 3.93128302e-50]
[8.04254236e+06 3.93128302e-50]
[8.04254236e+06 3.93128302e-50]
[8.04254236e+06 3.93128302e-50]
[5.40594018e+06 2.59939503e-50]
[5.40594018e+06 2.59939503e-50]
[2.46728808e+06 1.70179167e-50]
[2.23673233e+06 1.18886425e-50]
[4.96727148e+06 7.59002470e-51]
[7.6828087e+06 2.5620495e-51]
[8.40920489e+06 7.37627354e-51]
[7.14039234e+06 1.20945323e-50]
[7.14039234e+06 1.20945323e-50]
[1.82110479e+06 4.69790275e-50]
[1.00400544e+06 6.28859866e-50]
[3.96339683e+06 4.52606639e-50]
[4.86632930e+06 5.04783097e-50]
[5.48788972e+06 3.17916030e-50]
[7.30888811e+06 3.35430395e-50]
[1.24898142e+06 1.54184129e-50]
[2.25252209e+06 6.32516748e-50]
[2.25252209e+06 6.32516748e-50]
[3.11276613e+06 2.90632816e-50]
[3.11276613e+06 2.90632816e-50]
[4.49478137e+06 5.11517798e-50]
[4.49478137e+06 5.11517798e-50]
[1.61029912e+06 3.44237867e-50]
[3.41831761e+06 7.43875005e-51]
[3.99683950e+06 3.26494029e-51]
[3.99683950e+06 3.26494029e-51]
[2.00704840e+06 7.68336061e-51]
[2.94999917e+06 1.54331282e-50]
[4.82962057e+06 1.10908600e-50]
[4.88095681e+06 2.51116368e-50]
[4.99449601e+06 1.18482635e-50]
[4.99449601e+06 1.18482635e-50]
[2.55423581e+06 3.11749725e-50]
[4.24390861e+06 5.29553698e-50]
[4.24390861e+06 5.29553698e-50]
[2.70042556e+06 1.67636460e-49]
[1.39592808e+06 3.09003490e-49]
[1.39592808e+06 3.09003490e-49]
[5.17989866e+06 3.70633151e-49]
[5.17989866e+06 3.70633151e-49]
[3.77642874e+06 1.36265042e-49]
[4.64988982e+06 3.73761748e-49]
[1.13579231e+06 8.18119642e-49]
[1.40955184e+06 4.47989479e-48]
[2.84090053e+06 2.84076107e-48]
[2.78122332e+06 3.38238994e-48]
[4.79688116e+06 3.19190161e-48]
[4.79688116e+06 3.19190161e-48]
[6.45462289e+06 1.18813540e-47]
[3.76472477e+06 1.00325174e-47]
[3.25923918e+06 1.26290879e-48]
[1.62400686e+06 6.20129627e-49]
[1.47063969e+06 9.87302735e-49]
[1.47116639e+06 1.16156008e-48]
[1.84927172e+06 1.95469199e-48]
[2.19757075e+06 4.90564615e-48]
[1.06800944e+06 3.44742392e-48]
[2.89502749e+06 3.53241195e-48]
[1.54388311e+06 7.56905193e-49]
[1.46604251e+06 2.79833474e-49]
[3.72788845e+06 1.79044154e-48]
[1.94790124e+06 1.13499352e-48]
[2.05474423e+06 1.38006409e-48]
[2.04060322e+06 5.96630695e-48]
[3.44619185e+06 1.18817898e-47]
[2.95531330e+06 2.53719273e-48]
[2.78945504e+06 1.04599638e-48]
[2.78945504e+06 1.04599638e-48]
[1.04092608e+06 2.47509783e-48]
[2.53533165e+06 3.72356362e-48]
[1.84701019e+06 2.77476224e-48]
[1.45820242e+06 3.38924405e-48]
[3.17641645e+06 2.94579385e-48]
[1.66712702e+06 2.11036355e-48]
[1.67170156e+06 6.25472579e-49]
[1.08961780e+06 3.59778601e-49]
[2.67888017e+06 2.93207607e-49]
[2.26552703e+06 1.38696571e-48]
[1.02494825e+06 3.20601843e-48]
[1.02494825e+06 3.20601843e-48]
[1.46359514e+06 9.28404088e-48]
[4.73544639e+06 2.10811920e-47]
[3.44969662e+06 1.59870745e-47]
[7.30089590e+06 1.15852623e-47]
[6.34909647e+06 5.87698001e-47]
[1.87272105e+06 8.52491353e-47]
[5.40747265e+06 8.54961842e-47]
[3.03781599e+06 4.93822128e-47]
[4.97250922e+06 1.89493145e-46]
[6.92418504e+06 2.51773078e-46]
[4.84382765e+06 3.44859033e-46]
[4.84382765e+06 3.44859033e-46]
[5.27841656e+06 1.14016656e-45]
[5.27841656e+06 1.14016656e-45]
[2.96360913e+06 9.35585972e-46]
[1.95916133e+06 1.15023072e-45]
[1.02434292e+06 3.37655627e-46]
[1.86922312e+06 1.68689696e-46]
[2.31017048e+06 3.18365299e-46]
[2.48706049e+06 3.56365396e-46]
[6.24318871e+06 1.33698079e-45]
[6.24318871e+06 1.33698079e-45]
[6.24318871e+06 1.33698079e-45]
[6.72018903e+06 1.34430892e-45]
[6.72018903e+06 1.34430892e-45]
[6.72854953e+06 1.46709676e-46]
[5.62942895e+06 9.74612178e-47]
[5.62942895e+06 9.74612178e-47]
[5.62942895e+06 9.74612178e-47]
[5.62942895e+06 9.74612178e-47]
[2.89817420e+06 1.28222441e-46]
[1.10175326e+06 1.63801921e-46]
[1.84097745e+06 1.41665186e-45]
[2.02901666e+06 1.12411311e-45]
[2.02901666e+06 1.12411311e-45]
[1.86199021e+06 3.80076663e-45]
[1.88491053e+06 9.05659351e-45]
[1.65500850e+06 2.54682237e-45]
[1.50320983e+06 4.33273958e-45]
[4.41124977e+06 2.16937367e-45]
[4.41124977e+06 2.16937367e-45]
[2.15657868e+06 2.22569842e-45]
[2.15657868e+06 2.22569842e-45]
[3.36086541e+06 2.62010637e-45]
[3.69582687e+06 6.54765215e-46]
[3.69582687e+06 6.54765215e-46]
[3.69582687e+06 6.54765215e-46]
[2.51567685e+06 2.16410972e-46]
[6.18264659e+06 6.25507611e-46]
[6.18264659e+06 6.25507611e-46]
[6.18264659e+06 6.25507611e-46]
[3.11034739e+06 1.97525676e-46]
[7.41313679e+06 1.10012304e-46]
[7.41313679e+06 1.10012304e-46]
[5.47762165e+06 2.44237153e-46]
[5.47762165e+06 2.44237153e-46]
[5.47762165e+06 2.44237153e-46]
[3.08608559e+06 3.78646426e-46]
[5.3679762e+06 1.1654891e-46]
[5.3679762e+06 1.1654891e-46]
[6.24032316e+06 4.22296468e-46]
[6.23484652e+06 8.15429455e-46]
[2.05763220e+06 9.92556148e-46]
[2.90685671e+06 1.58730345e-45]
[1.95541932e+06 2.87835689e-45]
[1.95541932e+06 2.87835689e-45]
[2.58807126e+06 4.12262094e-45]
[1.35381081e+06 1.77956348e-45]
[1.46235873e+06 1.33761598e-45]
[1.25968193e+06 4.21889326e-45]
[1.92495996e+06 5.77396328e-45]
[1.92495996e+06 5.77396328e-45]
[2.22921461e+06 7.55470305e-45]
[1.67505973e+06 8.12033157e-45]
[3.00251498e+06 8.33210125e-46]
[2.85311915e+06 1.52993893e-45]
[1.05509116e+06 5.94281850e-45]
[1.62755608e+06 5.75806670e-45]
[4.48544109e+06 1.33192701e-45]
[5.72897099e+06 8.70629455e-46]
[1.82890722e+06 1.02286982e-45]
[2.60941496e+06 1.40075699e-45]
[2.83925823e+06 2.23120881e-45]
[7.38941641e+06 9.53071861e-45]
[3.50789683e+06 2.33985280e-45]
[2.67992983e+06 1.70642948e-45]
[2.67992983e+06 1.70642948e-45]
[2.73629276e+06 5.08697638e-45]
[1.00525063e+06 3.81519643e-45]
[1.60163573e+06 6.46999616e-45]
[1.00675175e+06 8.50286887e-46]
[2.13766439e+06 1.88564301e-46]
